itemid,name,price,price_max,price_before,discount,stock,sold,rating,rating_count,liked_count,brand,in_stock,free_shipping,cod,source,thumbnail,url
11374013636,คลอโรฟิลล์ชนิดน้ำ คลอโรฟิลล์ ชัยมงคล (1ขวด 473 มล.),1188.0,1188.0,1188.0,0,1,761,4.88,498,49,Bansamonprai Chaimongkol(บ้านสมุนไพรชัยมงคล),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-7r98w-lv8g63g55icd8a,https://shopee.co.th/happyprice.sh/product/446101543/11374013636
5190686352,Bio Astin สาหร่ายแดง ไบโอแอสติน ผลิตภัณฑ์อาหารเสริมสกัดจากสาหร่ายแดง (1 x 60 เม็ด),690.0,690.0,690.0,0,1,7,5,2,1,Bioastin(ไบโอแอสติน),True,False,False,search_api,https://down-th.img.susercontent.com/file/c185aece52f024b9937125daa92b25a4,https://shopee.co.th/happyprice.sh/product/446101543/5190686352
23250866082,กลูต้าเบลล์ เลอรีน Bell Lerine กลูต้ามะเขือเทศผสมคอลลาเจน ลดรอยสิว ริ้วรอย ฝ้า กระ 30เม็ด,99.0,99.0,99.0,0,1,1,5,2,2,Bell Lerine(เบลล์ เลอรีน),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7qvcx-lk9c4390gxj0fc,https://shopee.co.th/happyprice.sh/product/446101543/23250866082
4690676065,Bio Astin สาหร่ายแดง ไบโอแอสติน ผลิตภัณฑ์อาหารเสริมสกัดจากสาหร่ายแดง (2 x 60 เม็ด),1360.0,1360.0,1360.0,0,1,3,5,2,1,Bioastin(ไบโอแอสติน),True,False,False,search_api,https://down-th.img.susercontent.com/file/c32a14d397fd6c5822cf15b1a3aeb2a0,https://shopee.co.th/happyprice.sh/product/446101543/4690676065
9858882997,Aiyara Aimmura ไอยรา เอมมูร่า สารสกัดงาดําและธัญพืช 2กล่อง x 60 แคปซูล (ของแท้กรีดรหัส),1290.0,2560.0,1290.0,0,1,58,4.89,18,6,Aiyara Planet(ไอยราแพลเนท),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-7rasc-m2q73f0ltnik86,https://shopee.co.th/happyprice.sh/product/446101543/9858882997
4789837247,Aiyara Aimmura X ไอยรา เอมมูร่าเอ็กซ์ เซซามินสกัดจากงาดำเข้มข้น20เท่า (1กล่อง) **ของแท้กรีดรหัส**,2280.0,2280.0,2280.0,0,1,2000,4.91,1292,186,Aiyara Planet(ไอยราแพลเนท),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7rdyn-m1dtigtlnhp98a,https://shopee.co.th/happyprice.sh/product/446101543/4789837247
10707871148,Super D Maxx  ซุปเปอร์ดีแม็กซ์ อาหารเสริมเพื่อสุภาพบุรุษ (60 แคปซูล ),890.0,890.0,890.0,0,1,95,4.88,52,5,Double Maxx(ดับเบิ้ลแม็กซ์),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7rdy8-m1dtnd0fqp69de,https://shopee.co.th/happyprice.sh/product/446101543/10707871148
9458883145,Aiyara Aimmura ไอยรา เอมมูร่า สารสกัดงาดําและธัญพืช 1กล่อง x 60 แคปซูล (ของแท้กรีดรหัส),1290.0,1290.0,1290.0,0,1,57,4.14,14,4,Aiyara Planet(ไอยราแพลเนท),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-7rasl-m2q71gegqb9v2b,https://shopee.co.th/happyprice.sh/product/446101543/9458883145
23976359075,Max S Night ผลิตภัณฑ์เสริมอาหาร แม็ก เอส ไนท์ มี2สูตร ใน1กล่อง รวม30แคปซูล (ของแท้พร้อมส่ง),716.0,716.0,725.0,1,1,422,4.96,206,17,MaxS(แม็กเอส),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-81ztg-mkrq9uw60w0276,https://shopee.co.th/happyprice.sh/product/446101543/23976359075
16042427710,Two Up Brand TurBo Max ทู อัพ แบรนด์ เทอร์โบ แม็กซ์ ใหม่ (1กล่อง 60แคปซูล),1030.0,1030.0,1030.0,0,1,74,4.94,32,6,Turbo Max(เทอร์โบแม็กซ์),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-7rasf-m2qi78aal5jg8f,https://shopee.co.th/happyprice.sh/product/446101543/16042427710
17442449422,BellaCare super premium collagen เบลล่าแคร์คอลลาเจน (1กระป๋อง 30ซอง),599.0,599.0,599.0,0,1,119,5,16,3,Bellacare(เบลล่า แคร์),True,False,False,search_api,https://down-th.img.susercontent.com/file/a84797ebcc578e9ec2c04ffa41714b32,https://shopee.co.th/happyprice.sh/product/446101543/17442449422
6089854007,Two up Brand By Turbo Max ทู อัพ บาย เทอร์โบแมกซ์ (2 กล่อง 120 แคปซูล),2050.0,2050.0,2050.0,0,1,27,5,12,4,Turbo Max(เทอร์โบแม็กซ์),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-7rash-m2qi82f6hker44,https://shopee.co.th/happyprice.sh/product/446101543/6089854007
11107873021,Marine Collagen from New Zealand (100 กรัม) ครีมคอลลาเจนจากประเทศนิวซีแลนด์,550.0,550.0,550.0,0,1,3,4,2,0,Marine Collagen (มารีน คอลลาเจน),True,False,False,search_api,https://down-th.img.susercontent.com/file/63186eefd30954f38d8b6cd0c37ada69,https://shopee.co.th/happyprice.sh/product/446101543/11107873021
23531595531,JOJU COLLAGEN ปรับผิว เจจูคอลลาเจน,490.0,490.0,490.0,0,1,0,0,0,0,Joju Collagen(โจจู คอลลาเจน) ,True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-23030-0lhdd24tslov00,https://shopee.co.th/happyprice.sh/product/446101543/23531595531
23325703642,Linhzhimin หลินจือมิน  (60 เม็ด x 1 กล่อง) สารสกัดจากเห็ดหลินจือแดง,1120.0,1120.0,1120.0,0,1,1,0,0,0,Nature Biotec(เนเจอร์ ไบโอเทค),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-7qul0-ljm8zn0j410mbd,https://shopee.co.th/happyprice.sh/product/446101543/23325703642
23250866219,สบู่สมุนไพร พรทิน่า PONTINA HERBAL SOAP (1 ซอง มี 5 ก้อน) เขียว2+เหลือง 3,99.0,99.0,99.0,0,1,0,0,0,0,Pontina(พรทิน่า),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7qvfr-lk9c458lhd4s01,https://shopee.co.th/happyprice.sh/product/446101543/23250866219
22917632389,CHATIER Premium Collagen ชาเทียร์ คอลลาเจนน้องฉัตร (1กล่อง 7ซอง),390.0,390.0,390.0,0,1,0,0,0,0,Chatier(ชาเทียร์),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-23010-as5xukn425lvd8,https://shopee.co.th/happyprice.sh/product/446101543/22917632389
22825706316,P NING พี่หนิง โกโก้/กาแฟ/ไฟเบอร์,250.0,250.0,250.0,0,1,0,0,0,0,P NING(พี่หนิง),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-23020-km2ltvid9pnvd7,https://shopee.co.th/happyprice.sh/product/446101543/22825706316
22817633724,Black Sesame Oil 1000 mg. Smartlife Plus น้ำมันงาดำสกัดเย็น,580.0,580.0,580.0,0,1,3,0,0,0,Smart Life Plus(สมาร์ทไลฟ์ พลัส),True,False,False,search_api,https://down-th.img.susercontent.com/file/e81e705c6f099a132797467dc7354b13,https://shopee.co.th/happyprice.sh/product/446101543/22817633724
22725706355,CmaX Cordyceps Coffee กาแฟซีแม็คซ์ สูตรถั่งเช่า กาแฟเพื่อสุขภาพ ครีมเทียมสกัดจากมะพร้าว (1ห่อบรรจุ10ซอง),235.0,235.0,235.0,0,1,3,0,0,1,S.O.M.(เอสโอเอ็ม),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7rdwu-mdpxtxajk6ws16,https://shopee.co.th/happyprice.sh/product/446101543/22725706355
22500606286,พิณนารา พินนารา เซรั่มน้ำมันมะพร้าว น้ำมันมะพร้าวสกัดเย็น 85ml,220.0,220.0,220.0,0,1,17,5,6,2,Pinnara​(พิณนารา),True,False,False,search_api,https://down-th.img.susercontent.com/file/b8620a388c7eea989656f9605e890491,https://shopee.co.th/happyprice.sh/product/446101543/22500606286
22500606144,น้ำมันรำข้าวจมูกข้าว Gomphrena (กอมฟลีนา) 30แคปซูล,329.0,329.0,329.0,0,1,8,5,2,0,Gomphrena(กอมฟลีนา),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-7r990-lxjcajqnzemn9c,https://shopee.co.th/happyprice.sh/product/446101543/22500606144
22450837092,VELDENT MOUTH SPARY เวลเดนท์ สเปรย์ ระงับกลิ่นปาก 18 ml,190.0,190.0,190.0,0,1,0,0,0,0,Veldent(เวลเดนท์),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7qvec-lk914kazfxdo0f,https://shopee.co.th/happyprice.sh/product/446101543/22450837092
22450837049,SHIROI GLUTA BERRY PLUS VIT C WHITE BODY CREAM ชิโรอิกลูต้า บอดี้ครีม ครีมบำรุงผิวกาย 500 กรัม,290.0,290.0,290.0,0,1,1,5,2,0,Shiroi(ชิโรอิ),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7qvg1-lk914ii204ga28,https://shopee.co.th/happyprice.sh/product/446101543/22450837049
22442232126,Amado IMMU Collagen - อมาโด้ อิมมู คอลลาเจน 1 กระป๋อง ( 100 กรัม ),280.0,280.0,280.0,0,1,0,0,0,0,Amado(อมาโด้),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7qvde-lgos0sgh0fx812,https://shopee.co.th/happyprice.sh/product/446101543/22442232126
22400606259,(3กระปุก) NAREEYA PLUS นารีญาพลัส ผลิตภัณฑ์เสริมอาหารสำหรับผู้หญิง อกฟู ตกขาว น้องมีกลิ่น อัพไซส์,749.0,749.0,749.0,0,1,0,0,0,0,Nareeya(นารีญา),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-7rash-m15gcqitq54xad,https://shopee.co.th/happyprice.sh/product/446101543/22400606259
22342232673,PURE underarm care ครีมเพียว ครีมทารักแร้ขาวเนียน หมดปัญหาเลเซอร์ 50 g.,190.0,190.0,190.0,0,1,2,5,2,0,Pure(เพียว),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-7rasf-m16vcjdwoe2c5e,https://shopee.co.th/happyprice.sh/product/446101543/22342232673
22242224945,Toby bio oil DHA & Cocoa-cal โทบี้ ไบโอออยล์ ผลิตภัณฑ์อาหารเสริมสำหรับเด็ก 30 แคปซูล,199.0,370.0,199.0,0,1,0,0,0,0,Toby(โทบี้),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-7r992-lwdx6l88bavjed,https://shopee.co.th/happyprice.sh/product/446101543/22242224945
22200606322,Ayura Pinklady Gold อายูร่า พิ้งค์เลดี้ ขนาด 150 cc (แพ็คละ5ขวด),290.0,290.0,290.0,0,1,0,0,0,0,Ayura(อายูร่า),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-7rash-m16ubodqmkxt5b,https://shopee.co.th/happyprice.sh/product/446101543/22200606322
22176339503,iCON FACE iSERUM เซรั่มผิวกระจก สยบริ้วรอย เพื่อผิวใส ขนาด 30 ml.,690.0,690.0,690.0,0,1,1,5,2,1,Icon(ไอคอน),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7qve2-lk95hhv7wwziee,https://shopee.co.th/happyprice.sh/product/446101543/22176339503
22176245474,Unicity Bio Reishi Coffee Beverage กาแฟเห็ดหลินจือ ยูนิซิตี้ ไบโอรีชี่ (1กล่อง 20 ซอง),549.0,549.0,549.0,0,1,4,0,0,0,Unicity(ยูนิซิตี้),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7qvfk-lk7qze2spzb98e,https://shopee.co.th/happyprice.sh/product/446101543/22176245474
22150838076,Amado Face Night Sleeping Mask อมาโด้สลีปปิ้งมาส์ก (100 กรัม),300.0,300.0,300.0,0,1,0,0,0,0,Amado(อมาโด้),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7qvd5-lk913wttpwhoda,https://shopee.co.th/happyprice.sh/product/446101543/22150838076
22150837949,Kumiko Collagen คูมิโกะ คอลลาเจน สเต็มเซลล์จากรกปลาแซลม่อน 1 กล่อง มี 15 ซอง,250.0,250.0,250.0,0,1,1,0,0,0,Kumiko(คุมิโกะ),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7qvfn-lk913uvmkmrrfe,https://shopee.co.th/happyprice.sh/product/446101543/22150837949
22067719122,กาแฟยอดรัก แบล็ค คอฟฟี่ Yodrak Coffee 30ซอง,290.0,290.0,290.0,0,1,3,0,0,0,Yodrak(ยอดรัก),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7qvf1-lgos0e0i6ra4c6,https://shopee.co.th/happyprice.sh/product/446101543/22067719122
22031604402,CHARIYA CENTELLA SOAP ชาริยา สบู่ใบบัวบก สบู่ปราบสิว (100กรัม),140.0,140.0,140.0,0,1,42,5,14,0,Centella(เซ็นเทลล่า),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-23030-26zkn5quslov33,https://shopee.co.th/happyprice.sh/product/446101543/22031604402
22031604048,FABEO ครีมหน้าเด็ก ฟื้นฟูหลุมสิว ช่วยลดสิว หน้าสว่างกระจ่างใส ลดฝ้า,790.0,790.0,790.0,0,1,0,0,0,0,Fabeo(ฟาบีโอ้),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-23030-ln3jholuslovdc,https://shopee.co.th/happyprice.sh/product/446101543/22031604048
22017635419,(3 ก้อน) NISIT VIPVUP SOAP PREMIUM PINK SALT สบู่นิสิต สบู่งานวิจัยเกลือหิมาลายัน,270.0,270.0,270.0,0,1,0,0,0,2,Nisit(นิสิต),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-23010-qp7sgdg525lv0c,https://shopee.co.th/happyprice.sh/product/446101543/22017635419
22017635187,Coconut Ginseng Royal Scrub สครับโสมมะพร้าว 500กรัม,290.0,290.0,290.0,0,1,0,0,0,0,Episode Secret(เอพพิโซด ซีเคร็ท),True,False,False,search_api,https://down-th.img.susercontent.com/file/2d6c946a7be3f59a7b09d310d6a50c88,https://shopee.co.th/happyprice.sh/product/446101543/22017635187
21679723545,Bomi Gold Di Collagen Plus Calcium โบมิ โกลด์ ได คอลลาเจน พลัส แคลเซียม 100 กรัม,499.0,499.0,499.0,0,1,0,0,0,0,Bomi(โบมิ),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7qvey-lgos033c4pne48,https://shopee.co.th/happyprice.sh/product/446101543/21679723545
21450022273,MAHAD FACIAL CREAM 30g. ครีมมะหาด หน้าใส แท้ 100%,390.0,390.0,390.0,0,1,0,0,0,0,Hoyonna(โฮยอนนา),True,False,False,search_api,https://down-th.img.susercontent.com/file/f44c8024f16e62e9db4820208d6fa88f,https://shopee.co.th/happyprice.sh/product/446101543/21450022273
21050022369,Real Elixir Pure Collagen ผลิตภัณฑ์เสริมอาหาร เพียว คอลลาเจน,550.0,950.0,550.0,0,1,0,0,0,0,Realelixir(เรียลอิลิคเซอร์),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-7rasa-m0zgpvqtnrspd9,https://shopee.co.th/happyprice.sh/product/446101543/21050022369
20875822904,CARISTA - Goat Milk Premium Shampoo(100g.) แชมพูสูตรนมแพะ,149.0,149.0,149.0,0,1,0,0,0,0,Carista(คาริสต้า),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-23030-de1cgab4ujov30,https://shopee.co.th/happyprice.sh/product/446101543/20875822904
20579714572,Swiss Lab เนเจอร์พาวเดอร์ครีม 1 กระปุก 30กรัม,294.0,294.0,294.0,0,1,1,5,2,0,Swiss Lab(สวิสแล็บ),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7qvdi-lgorzd1i93pjb8,https://shopee.co.th/happyprice.sh/product/446101543/20579714572
20150024259,"ดีพราวด์วิตามินซีสด 250,000 mg. Deproud Bio Multi C Mix ดีพราวด์ ไบโอ มัลติ ซี มิกซ์ (3สูตร)",240.0,240.0,240.0,0,1,0,0,0,1,Deproud(ดีพราวด์),True,False,False,search_api,https://down-th.img.susercontent.com/file/c06b73e082c001834da43afe5f06de1f,https://shopee.co.th/happyprice.sh/product/446101543/20150024259
20139478594,Gimmick - ครีมไข่มุกเกาหลี 미인 (5กรัม),220.0,220.0,220.0,0,1,0,0,0,0,Gimmick(กิมมิค),True,False,False,search_api,https://down-th.img.susercontent.com/file/b7ee456bd3b91a5e2e814feeb82f598a,https://shopee.co.th/happyprice.sh/product/446101543/20139478594
20050024335,Bootchy white snow queen บูทชี่ไวท์,180.0,180.0,180.0,0,1,2,0,0,0,Bootchy White(บูทซี่ไวท์),True,False,False,search_api,https://down-th.img.susercontent.com/file/abedbfb997ba1a72282ab3be3869a226,https://shopee.co.th/happyprice.sh/product/446101543/20050024335
20050024177,AWL DHA (Algal Oil DHA) บำรุงสมองลูกรัก เสริมความจำ สร้างสมาธิ เรียนรู้ไว,690.0,690.0,690.0,0,1,0,0,0,0,Auswelllife(ออสเวลไลฟ์),True,False,False,search_api,https://down-th.img.susercontent.com/file/794292776aa383a94801c19a02a66e53,https://shopee.co.th/happyprice.sh/product/446101543/20050024177
19791706434,ดับเบิ้ลที เอสเซ้นส์ผม Hair Essence DOUBLE T เอ้สเซ้นส์เร่งผมยาว 30 ml.,120.0,120.0,120.0,0,1,0,0,0,0,Double T(ดับเบิ้ล ที),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7qvdk-lk95hacyxt1855,https://shopee.co.th/happyprice.sh/product/446101543/19791706434
19773716395,Goat Milk Premium Keratin เคราตินนมแพะ บำรุงผม ฟื้นฟุผมเสีย 500 กรัม,370.0,370.0,370.0,0,1,2,5,2,2,Carista(คาริสต้า),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-23020-w880u6e0honva1,https://shopee.co.th/happyprice.sh/product/446101543/19773716395
19650024082,กาแฟยอดรัก สูตรเด็ด คุมหิว อิ่มนาน ไม่มีน้ำตาล ลดทานจุกจิก ลงไว  (1 ห่อ 30 ซอง),299.0,299.0,299.0,0,1,0,0,0,0,Yodrak(ยอดรัก),True,False,False,search_api,https://down-th.img.susercontent.com/file/52ec1aa732164f3d546f2c7f08074a21,https://shopee.co.th/happyprice.sh/product/446101543/19650024082
19539303153,Skinshe Giftset ครีมสกินชี ครีมบำรุงผิว,439.0,439.0,439.0,0,1,62,4.92,26,2,Skinshe(สกินซี),True,False,False,search_api,https://down-th.img.susercontent.com/file/14e58f14a7c7de3c6dbf59cadbdc4616,https://shopee.co.th/happyprice.sh/product/446101543/19539303153
19273717047,Deproud Bio Fiber ดีพราว ไบโอ ไฟเบอร์ สัปปะรดผสมกลูต้า ขนาด 250 กรัม,200.0,200.0,200.0,0,1,0,0,0,1,Deproud(ดีพราวด์),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-23020-ym0pkt29honvfa,https://shopee.co.th/happyprice.sh/product/446101543/19273717047
18973716301,Deproud Bio Multi C Mix Grape ดีพราวด์ วิตามินซีสด วิตามินซี รสองุ่น🍇250กรัม,490.0,490.0,490.0,0,1,0,0,0,0,Deproud(ดีพราวด์),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-23020-hgdwzjv9honv85,https://shopee.co.th/happyprice.sh/product/446101543/18973716301
18873716382,กาแฟนางบี B Coffee B Easy สุขภาพดีด้วยกาแฟรสคาปูชิโน ของแท้100% (1ห่อ 10ซอง),190.0,190.0,190.0,0,1,0,0,0,2,Be Easy(บีอีซี่),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-23020-nxsut9t9honv8a,https://shopee.co.th/happyprice.sh/product/446101543/18873716382
18573717146,MINE CHLOROPHYLL X คลอโรฟิลล์มายมิ้น คลอโรฟิลล์เอ็กซ์ ดีท็อกลำไส้ 1กล่อง 5ซอง,289.0,289.0,289.0,0,1,0,0,0,0,Mine(มายด์),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-23020-m6dfydo9honvee,https://shopee.co.th/happyprice.sh/product/446101543/18573717146
18539207338,GM Saiko Gluta Aurora Plus จีเอ็ม ไซโกะ กลูต้า ออโรร่า พลัส 30 แคปซูล,399.0,399.0,399.0,0,1,0,0,0,0,GM(จีเอ็ม),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-82607-mjpc3t41d14yfb,https://shopee.co.th/happyprice.sh/product/446101543/18539207338
18339483871,BOTANICA KAO KUM (โบทานีก้าผสมข้าวก่ำ) สูตรผสมข้าวเหนียวก่ำงอก ข้าวกล้องงอก,999.0,999.0,999.0,0,1,0,0,0,2,,True,False,False,search_api,https://down-th.img.susercontent.com/file/44cc20d7e8ac9cd13e5069dcfc6069c8,https://shopee.co.th/happyprice.sh/product/446101543/18339483871
17384099304,Verena 11X เวอรีน่า 11เอ็กซ์ อาหารเสริมสำหรับเส้นผมโดยเฉพาะ  (21 แคปซูล),550.0,550.0,550.0,0,1,0,0,0,0,Verena(เวอรีน่า),True,False,False,search_api,https://down-th.img.susercontent.com/file/71638b659d1b68ea104cd430f8149a8b,https://shopee.co.th/happyprice.sh/product/446101543/17384099304
17287794278,BL99 หลินจือบีแอล99 เห็ดหลินจือสกัดผสมสมุนไพรสกัด (50 แคปซูล),390.0,390.0,390.0,0,1,0,0,0,0,BL(บีแอล),True,False,False,search_api,https://down-th.img.susercontent.com/file/4405688a6de6c29a3c308b1aa88c0b5c,https://shopee.co.th/happyprice.sh/product/446101543/17287794278
17087794285,BLAZO COFFEE เบลโซ่ คอฟฟี่ กาแฟปรุงสำเร็จชนิดผง สารสกัดเกรดพรีเมียม 29 ชนิด อาราบิก้าแท้ หอม เข้มข้น (บรรจุ 20 ซอง/ห่อ),330.0,330.0,330.0,0,1,0,0,0,0,Blazo(เบลโซ่),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-822yf-mof5wps84vf0f3,https://shopee.co.th/happyprice.sh/product/446101543/17087794285
17087794264,Be Secret บี ซีเคร็ท ผลิตภัณฑ์เสริมอาหาร 10เม็ด,290.0,290.0,290.0,0,1,0,0,0,0,Be Easy(บีอีซี่),True,False,False,search_api,https://down-th.img.susercontent.com/file/135eeda047a53f50a0498415d2ab6942,https://shopee.co.th/happyprice.sh/product/446101543/17087794264
16943687274,BellaCare เบลล่าแคร์ คอลลาเจน ไตรเปปไทด์ ซุปเปอร์พรีเมี่ยม นำเข้าจากประเทศญี่ปุ่น (ขนาด30ซอง),599.0,599.0,599.0,0,1,36,5,10,1,Bellacare(เบลล่า แคร์),True,False,False,search_api,https://down-th.img.susercontent.com/file/a6ef73f4a98b7a31a6c3bc35dce6b9b6,https://shopee.co.th/happyprice.sh/product/446101543/16943687274
16314464198,Be Easy B plus บีอีซี่ บีพลัส (1กล่อง 10ซอง),220.0,220.0,220.0,0,1,0,0,0,0,Be Easy(บีอีซี่),True,False,False,search_api,https://down-th.img.susercontent.com/file/5dd1f56d370b44f43faa77e8fded4e32,https://shopee.co.th/happyprice.sh/product/446101543/16314464198
16313744003,Nne' cocoa Noona sweden เอ็นเน่ โกโก้ หนูนาสวีเดน (10 ซอง/กล่อง),269.0,269.0,269.0,0,1,0,0,0,0,Nne' Coffee(เอ็นเน่ คอฟฟี่) ,True,False,False,search_api,https://down-th.img.susercontent.com/file/cb347e70f2d2d5671ce3c60304a85e30,https://shopee.co.th/happyprice.sh/product/446101543/16313744003
16293504318,Amado Gold Caviar Serum อมาโด้ โกลด์ คาร์เวียร์ เซรั่ม [100 ml./ขวด],199.0,199.0,199.0,0,1,2,5,2,0,Amado(อมาโด้),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-23030-arl5nb1uslovfd,https://shopee.co.th/happyprice.sh/product/446101543/16293504318
16014452639,ถั่งเช่ายิ่งยง ถั่งเช่า ผสม มัลติ วิตามินบี (30 เม็ด),199.0,199.0,199.0,0,1,0,0,0,0,Cordyceps Plus Multivitamin B(ถั่งเช่า ผสม มัลติวิตามิน บี),True,False,False,search_api,https://down-th.img.susercontent.com/file/6745eb4f9053e6b73116f9042130ce3a,https://shopee.co.th/happyprice.sh/product/446101543/16014452639
15856259456,HISO KERATIN SHAMPOO ไฮโซ แชมพูเคราติน ขนาด 250 ml.,199.0,199.0,199.0,0,1,0,0,0,0,hiso keratin(ไฮโซเคราติน),True,False,False,search_api,https://down-th.img.susercontent.com/file/th-11134207-7rasg-m0y4i9zc5kty51,https://shopee.co.th/happyprice.sh/product/446101543/15856259456
15657914684,VENE VICENZA All in one เวเน่วิเซนซ่า ออลอินวัน (1กล่อง 12ซอง),390.0,390.0,390.0,0,1,1,0,0,0,Vene' Veneka(เวเน่ เวเนก้า),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7rdxs-mcsr2395lnmufe,https://shopee.co.th/happyprice.sh/product/446101543/15657914684
15505037818,Auswelllife AWL Livonic ขับสารพิษออกจากร่างกาย (1 ขวด 30 แคปซูล),599.0,599.0,599.0,0,1,0,0,0,1,Auswelllife(ออสเวลไลฟ์),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-7rffh-m9o7axcmciu468,https://shopee.co.th/happyprice.sh/product/446101543/15505037818
15496878189,[สูตรใหม่! 300g.] AMADO COLLIGI COLLAGEN อมาโด้ คอลลิจิ คอลลาเจน คอลลาเจนจากปลาทะเลน้ำลึก ไตรเปปไทด์,930.0,930.0,930.0,0,1,0,0,0,0,Amado(อมาโด้),True,False,False,search_api,https://down-th.img.susercontent.com/file/sg-11134201-822yq-mofb2shx77rj69,https://shopee.co.th/happyprice.sh/product/446101543/15496878189
